{% assign product_images = product_images | append: 'WPRO3L-44:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/WPRO3L-44_b_0_8c1208e8-a1af-48b5-bdc8-d87fa8659f44.png?v=1696860071' | append: ',' %}
{% assign product_handles = product_handles | append: 'WPRO3L-44:onkron-16-screen-wall-mounting-kit-video-wall-solution-with-tilt-up-system-42-70-wpro3l-44-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'WPRO3L-44:48899166863689' | append: ',' %}
{% assign product_titles = product_titles | append: 'WPRO3L-44:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'WPRO3L-44:0' | append: ',' %}

{% assign product_images = product_images | append: 'CPRO3L-12:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/CPRO3L-12_b_0_413547b6-55be-49d4-8f42-85597c86bbb6.png?v=1696860080' | append: ',' %}
{% assign product_handles = product_handles | append: 'CPRO3L-12:onkron-2-screen-ceiling-mounting-set-video-wall-solution-with-tilt-up-system-42-70-cpro3l-12-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'CPRO3L-12:48899167093065' | append: ',' %}
{% assign product_titles = product_titles | append: 'CPRO3L-12:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'CPRO3L-12:0' | append: ',' %}

{% assign product_images = product_images | append: 'WPRO3L-22:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/WPRO3L-22_b_0_99536832-315f-4ebd-9099-0fee05445d11.png?v=1696860047' | append: ',' %}
{% assign product_handles = product_handles | append: 'WPRO3L-22:onkron-4-screen-wall-mounting-kit-video-wall-solution-with-tilt-up-system-42-70-wpro3l-22-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'WPRO3L-22:48899165782345' | append: ',' %}
{% assign product_titles = product_titles | append: 'WPRO3L-22:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'WPRO3L-22:0' | append: ',' %}

{% assign product_images = product_images | append: 'CPRO3L-23:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/CPRO3L-23_b_0_e13dd619-8295-4a60-8464-4b8c346fea72.png?v=1696860106' | append: ',' %}
{% assign product_handles = product_handles | append: 'CPRO3L-23:onkron-6-screen-ceiling-mounting-set-video-wall-solution-with-tilt-up-system-42-70-cpro3l-23-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'CPRO3L-23:48899167846729' | append: ',' %}
{% assign product_titles = product_titles | append: 'CPRO3L-23:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'CPRO3L-23:0' | append: ',' %}

{% assign product_images = product_images | append: 'WPRO3L-23:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/WPRO3L-23_b_0_cdd9ee53-9218-4494-ad58-20e9f5f20f9c.png?v=1696860055' | append: ',' %}
{% assign product_handles = product_handles | append: 'WPRO3L-23:onkron-6-screen-wall-mounting-kit-video-wall-solution-with-tilt-up-system-42-70-wpro3l-23-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'WPRO3L-23:48899166241097' | append: ',' %}
{% assign product_titles = product_titles | append: 'WPRO3L-23:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'WPRO3L-23:0' | append: ',' %}

{% assign product_images = product_images | append: 'CPRO3L-33:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/CPRO3L-33_b_0_b850771d-2323-449d-9467-18eed8fc7aa3.png?v=1696860115' | append: ',' %}
{% assign product_handles = product_handles | append: 'CPRO3L-33:onkron-9-screen-ceiling-mounting-set-video-wall-solution-with-tilt-up-system-42-70-cpro3l-33-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'CPRO3L-33:48899168174409' | append: ',' %}
{% assign product_titles = product_titles | append: 'CPRO3L-33:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'CPRO3L-33:0' | append: ',' %}

{% assign product_images = product_images | append: 'WPRO3L-33:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/WPRO3L-33_b_0_537a70cd-ddd9-48c5-a7eb-1cb00e0e7d69.png?v=1696860063' | append: ',' %}
{% assign product_handles = product_handles | append: 'WPRO3L-33:onkron-9-screen-wall-mounting-kit-video-wall-solution-with-tilt-up-system-42-70-wpro3l-33-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'WPRO3L-33:48899166732617' | append: ',' %}
{% assign product_titles = product_titles | append: 'WPRO3L-33:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'WPRO3L-33:0' | append: ',' %}

{% assign product_images = product_images | append: 'ATL1551-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/ATL-1551-B_0.png?v=1706011962' | append: ',' %}
{% assign product_handles = product_handles | append: 'ATL1551-B:onkron-tilting-adapter-atl1551' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'ATL1551-B:48899130786121' | append: ',' %}
{% assign product_titles = product_titles | append: 'ATL1551-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'ATL1551-B:46' | append: ',' %}

{% assign product_images = product_images | append: 'ATL1881-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/ATL-1881-B_0.png?v=1706007393' | append: ',' %}
{% assign product_handles = product_handles | append: 'ATL1881-B:onkron-tilting-adapter-atl1881' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'ATL1881-B:48899120038217' | append: ',' %}
{% assign product_titles = product_titles | append: 'ATL1881-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'ATL1881-B:63' | append: ',' %}

{% assign product_images = product_images | append: 'APM13T-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/APM-13T_0.png?v=1724249590' | append: ',' %}
{% assign product_handles = product_handles | append: 'APM13T-B:apm13t-b' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'APM13T-B:49632460996937' | append: ',' %}
{% assign product_titles = product_titles | append: 'APM13T-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'APM13T-B:27' | append: ',' %}

{% assign product_images = product_images | append: 'A1V-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/A1V_6b7a9e3e-6acd-43ad-b5ca-6b2f8aa56136.png?v=1696858413' | append: ',' %}
{% assign product_handles = product_handles | append: 'A1V-B:onkron-a1v-vesa-adapter' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'A1V-B:48899086418249' | append: ',' %}
{% assign product_titles = product_titles | append: 'A1V-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'A1V-B:8' | append: ',' %}

{% assign product_images = product_images | append: 'A2G-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/A2G_0.png?v=1729602631' | append: ',' %}
